SECID,ACCTNGTYPE,CALLDATE,CALLPRICE_8,CLSGINDXRATE_8,CONVCOUPRATE_8,CONVDATE,COUPONNO,COUPRATE_8,COUPENDDATE,CCY,DENOM,DESCR,ENDTIME,FIRSTIPAYDATE,FIXCCY,GUARANTOR,INFRATECODE,INITINDEXRATE_8,BASIS,INTCALCRULE,INTPAYCYCLE,INTPAYRULE,RATECODE,ISSDATE,ISSUER,LASTIPAYDATE,LSTMNTDATE,MARKMAKIND,MDATE,MUTFUNDIND,NORMCOUPPERIOD,PARAMT,PRICEDECS,PRICERNDRULE,PRODUCT,PRODTYPE,PUTDATE,PUTPRICE_8,RATEDECS,RATERNDRULE,RATETOL,REDEMPAMT,REPOCOLLPCT,SERIES,SETTDAYS,SPREADRATE_8,STARTTIME,SYMBOLID,TAXIND,TENOR,TRADSTAT,SECUNIT,VDATE,EXCHCNO,WHACCNO,SETTCCY,PRICETOL,CALLTOPAR,PUTTOPAR,MINDENOM,MININCREMENT,LINKSECID,INTCCY,INTEXCHRATE_8,INTEXCHTERMS,SECMSIC,REPOFLAG,EXDIVDAYS,DCPRICEIND,FINCENT,EXERCISEDAYS,INTENDDATERULE,SHORTCOUPIND,EMTAIND,PUBLISHDAYS,ANNPERS,FIXPERS,FIXRATE_8,CASHDECS,AIDECS,PMTFREQ,PRINPMTFREQ,FIXFREQ,MAXMFIX_8,MAXMLIFE_8,INTRNDRULE,MININCRMT,NOAMORTS,LASTAMORT_8,PITYPE,UPDATECOUNTER,PHYSDELIND,DVPIND,RECORDDATEIND,PERRATEFLOOR_12,LIFERATEFLOOR_12,DELAYDAYS,PMTDAY,SETTLECLASS,PMTCAP_12,POOLNO,CASHFLOWIND,PREPMTMODEL,WITHTAXRATE_12,FACTSECIND,AMT1,AMT2,RATE1_12,RATE2_12,DATE1,DATE2,INDEXRATECODE,ILIND,DEFLATIONIND,ILDECS,NGPRICEIND,CPIDAYCYCLE,SCHEDID,PRODID,STRUCTID,MKTVALSOURCE,FORMULAID,INTSETTCCY,RATREVFIRSTLAST,RATEFIXDAYS,DTCIND,FEDIND,EUROCLEARIND,CLEARSTREAMIND,LOCALMARKET,REPOTRACKINGIND,TEMPLATEIND,ENDOFMONTHIND,REGENIND,REGENDATE,ALLOWNEGATIVEINT,COMPOUNDINGMETHOD,NONBUSCOMPOUNDING,SPREADONCOMPOUNDING,NONBUSCONVENTION,LOOKBACKDAYS,LOCKOUTDAYS,APPLYFLOOR,REFERENCEALLFLOOR,FLOORBASIS,DWH_ENTRY_DATE
GB00BSGLCY07        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK TBL 05JAN26                                                        ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,03/01/2025,100000044,,09/10/2025, ,05/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,06/01/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,2,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGLWL73        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK-T BILL-26JAN2026                                                   ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,20/02/2025,100000044,,31/10/2025, ,26/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,24/02/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGLXK32        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK-T BILL-23FEB2026                                                   ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,26/02/2025,100000044,,28/11/2025, ,23/02/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,27/02/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGM1W44        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK-T BILL-09MAR2026                                                   ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,11/03/2025,100000044,,19/12/2025, ,09/03/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,13/03/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,2,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGN6G62        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK- T-BILL 12JAN26                                                    ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,11/07/2025,100000044,,17/10/2025, ,12/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,14/07/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,2,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGNDQ53        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK-T BILL-02FEB2026                                                   ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,01/08/2025,100000044,,07/11/2025, ,02/02/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,04/08/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGNGR75        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK-T BILL-09FEB2026                                                   ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,08/08/2025,100000044,,14/11/2025, ,09/02/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,11/08/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGNJZ64        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK-T BILL-16FEB2026                                                   ,        ,,   ,          ,       ,0,A365  ,DIS,    ,D,       ,15/08/2025,100000044,,21/11/2025, ,16/02/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,18/08/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
GB00BSGNQQ66        ,BANK      ,,0,0,0,,        ,0,,GBP,1,UK T-BILL 16MAR26                                                     ,        ,,   ,          ,       ,0,A365  ,TBL,    ,D,       ,12/09/2025,100000044,,02/01/2026, ,16/03/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,15/09/2025,           ,               ,GBP,    ,,,               ,               ,                    ,GBP,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
US912797PD35        ,BANK      ,,0,0,0,,        ,0,,USD,1,US T-BILL -22JAN2026                                                  ,        ,,   ,          ,       ,0,A360  ,DIS,    ,D,       ,23/01/2025,100000202,,24/10/2025, ,22/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,23/01/2025,           ,               ,USD,    ,,,               ,               ,                    ,USD,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
US912797RH21        ,BANK      ,,0,0,0,,        ,0,,USD,1,US T-BILL-08JAN2026                                                   ,        ,,   ,          ,       ,0,A360  ,DIS,    ,D,       ,10/07/2025,100000202,,15/10/2025, ,08/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,10/07/2025,           ,               ,USD,    ,,,               ,               ,                    ,USD,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
US912797RK59        ,BANK      ,,0,0,0,,        ,0,,USD,1,US-T BILL-29JAN2026                                                   ,        ,,   ,          ,       ,0,A360  ,DIS,    ,D,       ,31/07/2025,100000202,,31/10/2025, ,29/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,31/07/2025,           ,               ,USD,    ,,,               ,               ,                    ,USD,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,0,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
US912797RT68        ,BANK      ,,0,0,0,,        ,0,,USD,1,US T-BILL 12FEB2026                                                   ,        ,,   ,          ,       ,0,A360  ,DIS,    ,D,       ,14/08/2025,100000202,,31/12/2025, ,12/02/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,14/08/2025,           ,               ,USD,    ,,,               ,               ,                    ,USD,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,3,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,1,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
US912797SE80        ,BANK      ,,0,0,0,,        ,0,,USD,1,US T-BILL 06JAN2026                                                   ,        ,,   ,          ,       ,0,A360  ,TBL,    ,D,       ,09/09/2025,100000202,,31/12/2025, ,06/01/2026,0,    ,100,8,U,SECUR ,TB,,0,8,U,    ,100,     ,     ,1,0,        ,        , ,99, ,FMT,09/09/2025,           ,               ,USD,    ,,,               ,               ,                    ,USD,1,M,          ,0,   ,C,               ,   ,D,0,0,   ,   ,   ,0,8,8,    ,    ,    ,0,0,U,        ,   ,0, ,1,0,0, ,0,0,   ,  ,               ,0,               , ,               ,0,0,0,0,0,0,,,       ,0,0,  ,N,0,0,0,0,               ,0,   , ,   ,0,1,0,0,               ,0, , , ,, ,  , , , ,  ,  , , , ,01/02/2026 18:57
